                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.9 #9960 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module fixedbank
   1355 00 00              4103 	.dw #0x0000
   1357 9E 01              4104 	.dw #0x019e
   1359 2F 00              4105 	.dw #0x002f
   135B 00 00              4106 	.dw #0x0000
   135D 20 00              4107 	.dw #0x0020
   135F 9E 01              4108 	.dw #0x019e
   1361 30 00              4109 	.dw #0x0030
   1363 F0 00              4110 	.dw #0x00f0
   1365 20 00              4111 	.dw #0x0020
   1367 9A 01              4112 	.dw #0x019a
   1369 31 00              4113 	.dw #0x0031
   136B 3C 00              4114 	.dw #0x003c
   136D 00 00              4115 	.dw #0x0000
   136F 94 01              4116 	.dw #0x0194
   1371 2C 00              4117 	.dw #0x002c
   1373 70 00              4118 	.dw #0x0070
   1375 10 00              4119 	.dw #0x0010
   1377 94 01              4120 	.dw #0x0194
   1379 2C 00              4121 	.dw #0x002c
   137B A0 00              4122 	.dw #0x00a0
   137D 10 00              4123 	.dw #0x0010
   137F 94 01              4124 	.dw #0x0194
   1381 2C 00              4125 	.dw #0x002c
   1383 D0 00              4126 	.dw #0x00d0
   1385 10 00              4127 	.dw #0x0010
   1387 91 01              4128 	.dw #0x0191
   1389 31 00              4129 	.dw #0x0031
   138B 3C 00              4130 	.dw #0x003c
   138D 00 00              4131 	.dw #0x0000
   138F 8F 01              4132 	.dw #0x018f
   1391 2C 00              4133 	.dw #0x002c
   1393 70 00              4134 	.dw #0x0070
   1395 10 00              4135 	.dw #0x0010
   1397 8F 01              4136 	.dw #0x018f
   1399 2C 00              4137 	.dw #0x002c
   139B A0 00              4138 	.dw #0x00a0
   139D 10 00              4139 	.dw #0x0010
   139F 8F 01              4140 	.dw #0x018f
   13A1 2C 00              4141 	.dw #0x002c
   13A3 D0 00              4142 	.dw #0x00d0
   13A5 10 00              4143 	.dw #0x0010
   13A7 83 01              4144 	.dw #0x0183
   13A9 2F 00              4145 	.dw #0x002f
   13AB 00 00              4146 	.dw #0x0000
   13AD 20 00              4147 	.dw #0x0020
   13AF 83 01              4148 	.dw #0x0183
   13B1 30 00              4149 	.dw #0x0030
   13B3 F0 00              4150 	.dw #0x00f0
   13B5 20 00              4151 	.dw #0x0020
   13B7 82 01              4152 	.dw #0x0182
   13B9 31 00              4153 	.dw #0x0031
   13BB BC 00              4154 	.dw #0x00bc
   13BD 00 00              4155 	.dw #0x0000
   13BF 80 01              4156 	.dw #0x0180
   13C1 2C 00              4157 	.dw #0x002c
   13C3 20 00              4158 	.dw #0x0020
   13C5 10 00              4159 	.dw #0x0010
   13C7 80 01              4160 	.dw #0x0180
   13C9 2C 00              4161 	.dw #0x002c
   13CB 50 00              4162 	.dw #0x0050
   13CD 10 00              4163 	.dw #0x0010
   13CF 80 01              4164 	.dw #0x0180
   13D1 2C 00              4165 	.dw #0x002c
   13D3 80 00              4166 	.dw #0x0080
   13D5 10 00              4167 	.dw #0x0010
   13D7 75 01              4168 	.dw #0x0175
   13D9 2F 00              4169 	.dw #0x002f
   13DB 00 00              4170 	.dw #0x0000
   13DD 20 00              4171 	.dw #0x0020
   13DF 75 01              4172 	.dw #0x0175
   13E1 30 00              4173 	.dw #0x0030
   13E3 F0 00              4174 	.dw #0x00f0
   13E5 20 00              4175 	.dw #0x0020
   13E7 74 01              4176 	.dw #0x0174
   13E9 2C 00              4177 	.dw #0x002c
   13EB 68 00              4178 	.dw #0x0068
   13ED 10 00              4179 	.dw #0x0010
   13EF 74 01              4180 	.dw #0x0174
   13F1 2C 00              4181 	.dw #0x002c
   13F3 98 00              4182 	.dw #0x0098
   13F5 10 00              4183 	.dw #0x0010
   13F7 74 01              4184 	.dw #0x0174
   13F9 2C 00              4185 	.dw #0x002c
   13FB C8 00              4186 	.dw #0x00c8
   13FD 10 00              4187 	.dw #0x0010
   13FF 72 01              4188 	.dw #0x0172
   1401 31 00              4189 	.dw #0x0031
   1403 3C 00              4190 	.dw #0x003c
   1405 00 00              4191 	.dw #0x0000
   1407 69 01              4192 	.dw #0x0169
   1409 2B 00              4193 	.dw #0x002b
   140B A8 00              4194 	.dw #0x00a8
   140D 00 00              4195 	.dw #0x0000
   140F 5E 01              4196 	.dw #0x015e
   1411 31 00              4197 	.dw #0x0031
   1413 3C 00              4198 	.dw #0x003c
   1415 00 00              4199 	.dw #0x0000
   1417 5B 01              4200 	.dw #0x015b
   1419 2C 00              4201 	.dw #0x002c
   141B 68 00              4202 	.dw #0x0068
   141D 10 00              4203 	.dw #0x0010
   141F 5B 01              4204 	.dw #0x015b
   1421 2C 00              4205 	.dw #0x002c
   1423 98 00              4206 	.dw #0x0098
   1425 10 00              4207 	.dw #0x0010
   1427 5B 01              4208 	.dw #0x015b
   1429 2C 00              4209 	.dw #0x002c
   142B C8 00              4210 	.dw #0x00c8
   142D 10 00              4211 	.dw #0x0010
   142F 53 01              4212 	.dw #0x0153
   1431 2F 00              4213 	.dw #0x002f
   1433 00 00              4214 	.dw #0x0000
   1435 20 00              4215 	.dw #0x0020
   1437 53 01              4216 	.dw #0x0153
   1439 30 00              4217 	.dw #0x0030
   143B F0 00              4218 	.dw #0x00f0
   143D 20 00              4219 	.dw #0x0020
   143F 50 01              4220 	.dw #0x0150
   1441 2C 00              4221 	.dw #0x002c
   1443 20 00              4222 	.dw #0x0020
   1445 10 00              4223 	.dw #0x0010
   1447 50 01              4224 	.dw #0x0150
   1449 2C 00              4225 	.dw #0x002c
   144B 50 00              4226 	.dw #0x0050
   144D 10 00              4227 	.dw #0x0010
   144F 50 01              4228 	.dw #0x0150
   1451 2C 00              4229 	.dw #0x002c
   1453 80 00              4230 	.dw #0x0080
   1455 10 00              4231 	.dw #0x0010
   1457 4E 01              4232 	.dw #0x014e
   1459 31 00              4233 	.dw #0x0031
   145B BC 00              4234 	.dw #0x00bc
   145D 00 00              4235 	.dw #0x0000
   145F 45 01              4236 	.dw #0x0145
   1461 2F 00              4237 	.dw #0x002f
   1463 00 00              4238 	.dw #0x0000
   1465 20 00              4239 	.dw #0x0020
   1467 45 01              4240 	.dw #0x0145
   1469 30 00              4241 	.dw #0x0030
   146B F0 00              4242 	.dw #0x00f0
   146D 20 00              4243 	.dw #0x0020
   146F 44 01              4244 	.dw #0x0144
   1471 2C 00              4245 	.dw #0x002c
   1473 68 00              4246 	.dw #0x0068
   1475 10 00              4247 	.dw #0x0010
   1477 44 01              4248 	.dw #0x0144
   1479 2C 00              4249 	.dw #0x002c
   147B 98 00              4250 	.dw #0x0098
   147D 10 00              4251 	.dw #0x0010
   147F 44 01              4252 	.dw #0x0144
   1481 2C 00              4253 	.dw #0x002c
   1483 C8 00              4254 	.dw #0x00c8
   1485 10 00              4255 	.dw #0x0010
   1487 42 01              4256 	.dw #0x0142
   1489 31 00              4257 	.dw #0x0031
   148B 3C 00              4258 	.dw #0x003c
   148D 00 00              4259 	.dw #0x0000
   148F 36 01              4260 	.dw #0x0136
   1491 2F 00              4261 	.dw #0x002f
   1493 00 00              4262 	.dw #0x0000
   1495 20 00              4263 	.dw #0x0020
   1497 36 01              4264 	.dw #0x0136
   1499 30 00              4265 	.dw #0x0030
   149B F0 00              4266 	.dw #0x00f0
   149D 20 00              4267 	.dw #0x0020
   149F 36 01              4268 	.dw #0x0136
   14A1 31 00              4269 	.dw #0x0031
   14A3 78 00              4270 	.dw #0x0078
   14A5 00 00              4271 	.dw #0x0000
   14A7 2C 01              4272 	.dw #0x012c
   14A9 2B 00              4273 	.dw #0x002b
   14AB C8 00              4274 	.dw #0x00c8
   14AD 00 00              4275 	.dw #0x0000
   14AF 27 01              4276 	.dw #0x0127
   14B1 31 00              4277 	.dw #0x0031
   14B3 78 00              4278 	.dw #0x0078
   14B5 00 00              4279 	.dw #0x0000
   14B7 1E 01              4280 	.dw #0x011e
   14B9 2B 00              4281 	.dw #0x002b
   14BB 30 00              4282 	.dw #0x0030
   14BD 00 00              4283 	.dw #0x0000
   14BF 18 01              4284 	.dw #0x0118
   14C1 31 00              4285 	.dw #0x0031
   14C3 78 00              4286 	.dw #0x0078
   14C5 00 00              4287 	.dw #0x0000
   14C7 0D 01              4288 	.dw #0x010d
   14C9 2F 00              4289 	.dw #0x002f
   14CB 00 00              4290 	.dw #0x0000
   14CD 20 00              4291 	.dw #0x0020
   14CF 0D 01              4292 	.dw #0x010d
   14D1 30 00              4293 	.dw #0x0030
   14D3 F0 00              4294 	.dw #0x00f0
   14D5 20 00              4295 	.dw #0x0020
   14D7 06 01              4296 	.dw #0x0106
   14D9 2C 00              4297 	.dw #0x002c
   14DB 38 00              4298 	.dw #0x0038
   14DD 10 00              4299 	.dw #0x0010
   14DF 06 01              4300 	.dw #0x0106
   14E1 2C 00              4301 	.dw #0x002c
   14E3 60 00              4302 	.dw #0x0060
   14E5 10 00              4303 	.dw #0x0010
   14E7 06 01              4304 	.dw #0x0106
   14E9 2C 00              4305 	.dw #0x002c
   14EB 88 00              4306 	.dw #0x0088
   14ED 10 00              4307 	.dw #0x0010
   14EF 06 01              4308 	.dw #0x0106
   14F1 2C 00              4309 	.dw #0x002c
   14F3 B0 00              4310 	.dw #0x00b0
   14F5 10 00              4311 	.dw #0x0010
   14F7 03 01              4312 	.dw #0x0103
   14F9 2C 00              4313 	.dw #0x002c
   14FB 30 00              4314 	.dw #0x0030
   14FD 10 00              4315 	.dw #0x0010
   14FF 03 01              4316 	.dw #0x0103
   1501 2C 00              4317 	.dw #0x002c
   1503 C0 00              4318 	.dw #0x00c0
   1505 10 00              4319 	.dw #0x0010
   1507 FF 00              4320 	.dw #0x00ff
   1509 2C 00              4321 	.dw #0x002c
   150B A0 00              4322 	.dw #0x00a0
   150D 10 00              4323 	.dw #0x0010
   150F FF 00              4324 	.dw #0x00ff
   1511 2C 00              4325 	.dw #0x002c
   1513 50 00              4326 	.dw #0x0050
   1515 10 00              4327 	.dw #0x0010
   1517 FB 00              4328 	.dw #0x00fb
   1519 2C 00              4329 	.dw #0x002c
   151B 70 00              4330 	.dw #0x0070
   151D 10 00              4331 	.dw #0x0010
   151F FB 00              4332 	.dw #0x00fb
   1521 2C 00              4333 	.dw #0x002c
   1523 C0 00              4334 	.dw #0x00c0
   1525 10 00              4335 	.dw #0x0010
   1527 F7 00              4336 	.dw #0x00f7
   1529 2C 00              4337 	.dw #0x002c
   152B 60 00              4338 	.dw #0x0060
   152D 10 00              4339 	.dw #0x0010
   152F F7 00              4340 	.dw #0x00f7
   1531 2C 00              4341 	.dw #0x002c
   1533 D0 00              4342 	.dw #0x00d0
   1535 10 00              4343 	.dw #0x0010
   1537 F3 00              4344 	.dw #0x00f3
   1539 2C 00              4345 	.dw #0x002c
   153B 18 00              4346 	.dw #0x0018
   153D 10 00              4347 	.dw #0x0010
   153F F3 00              4348 	.dw #0x00f3
   1541 2C 00              4349 	.dw #0x002c
   1543 78 00              4350 	.dw #0x0078
   1545 10 00              4351 	.dw #0x0010
   1547 F3 00              4352 	.dw #0x00f3
   1549 2C 00              4353 	.dw #0x002c
   154B C0 00              4354 	.dw #0x00c0
   154D 10 00              4355 	.dw #0x0010
   154F EF 00              4356 	.dw #0x00ef
   1551 2C 00              4357 	.dw #0x002c
   1553 78 00              4358 	.dw #0x0078
   1555 10 00              4359 	.dw #0x0010
   1557 EB 00              4360 	.dw #0x00eb
   1559 2C 00              4361 	.dw #0x002c
   155B 50 00              4362 	.dw #0x0050
   155D 10 00              4363 	.dw #0x0010
   155F EB 00              4364 	.dw #0x00eb
   1561 2C 00              4365 	.dw #0x002c
   1563 A8 00              4366 	.dw #0x00a8
   1565 10 00              4367 	.dw #0x0010
   1567 E7 00              4368 	.dw #0x00e7
   1569 2C 00              4369 	.dw #0x002c
   156B 40 00              4370 	.dw #0x0040
   156D 10 00              4371 	.dw #0x0010
   156F E7 00              4372 	.dw #0x00e7
   1571 2C 00              4373 	.dw #0x002c
   1573 80 00              4374 	.dw #0x0080
   1575 10 00              4375 	.dw #0x0010
   1577 E7 00              4376 	.dw #0x00e7
   1579 2C 00              4377 	.dw #0x002c
   157B C0 00              4378 	.dw #0x00c0
   157D 10 00              4379 	.dw #0x0010
   157F DF 00              4380 	.dw #0x00df
   1581 31 00              4381 	.dw #0x0031
   1583 40 00              4382 	.dw #0x0040
   1585 00 00              4383 	.dw #0x0000
   1587 DF 00              4384 	.dw #0x00df
   1589 31 00              4385 	.dw #0x0031
   158B B8 00              4386 	.dw #0x00b8
   158D 00 00              4387 	.dw #0x0000
   158F DB 00              4388 	.dw #0x00db
   1591 2A 00              4389 	.dw #0x002a
   1593 6C 00              4390 	.dw #0x006c
   1595 E0 00              4391 	.dw #0x00e0
   1597 CB 00              4392 	.dw #0x00cb
   1599 31 00              4393 	.dw #0x0031
   159B 78 00              4394 	.dw #0x0078
   159D 00 00              4395 	.dw #0x0000
   159F CB 00              4396 	.dw #0x00cb
   15A1 2B 00              4397 	.dw #0x002b
   15A3 C8 00              4398 	.dw #0x00c8
   15A5 00 00              4399 	.dw #0x0000
   15A7 C3 00              4400 	.dw #0x00c3
   15A9 31 00              4401 	.dw #0x0031
   15AB 78 00              4402 	.dw #0x0078
   15AD 00 00              4403 	.dw #0x0000
   15AF C0 00              4404 	.dw #0x00c0
   15B1 2B 00              4405 	.dw #0x002b
   15B3 30 00              4406 	.dw #0x0030
   15B5 00 00              4407 	.dw #0x0000
   15B7 BB 00              4408 	.dw #0x00bb
   15B9 31 00              4409 	.dw #0x0031
   15BB 78 00              4410 	.dw #0x0078
   15BD 00 00              4411 	.dw #0x0000
   15BF B4 00              4412 	.dw #0x00b4
   15C1 31 00              4413 	.dw #0x0031
   15C3 78 00              4414 	.dw #0x0078
   15C5 00 00              4415 	.dw #0x0000
   15C7 B4 00              4416 	.dw #0x00b4
   15C9 2C 00              4417 	.dw #0x002c
   15CB 18 00              4418 	.dw #0x0018
   15CD 10 00              4419 	.dw #0x0010
   15CF B4 00              4420 	.dw #0x00b4
   15D1 2C 00              4421 	.dw #0x002c
   15D3 D8 00              4422 	.dw #0x00d8
   15D5 10 00              4423 	.dw #0x0010
   15D7 B4 00              4424 	.dw #0x00b4
   15D9 2C 00              4425 	.dw #0x002c
   15DB 38 00              4426 	.dw #0x0038
   15DD 10 00              4427 	.dw #0x0010
   15DF B4 00              4428 	.dw #0x00b4
   15E1 2C 00              4429 	.dw #0x002c
   15E3 B8 00              4430 	.dw #0x00b8
   15E5 10 00              4431 	.dw #0x0010
   15E7 AD 00              4432 	.dw #0x00ad
   15E9 2C 00              4433 	.dw #0x002c
   15EB 38 00              4434 	.dw #0x0038
   15ED 10 00              4435 	.dw #0x0010
   15EF AD 00              4436 	.dw #0x00ad
   15F1 2C 00              4437 	.dw #0x002c
   15F3 B8 00              4438 	.dw #0x00b8
   15F5 10 00              4439 	.dw #0x0010
   15F7 AD 00              4440 	.dw #0x00ad
   15F9 2C 00              4441 	.dw #0x002c
   15FB 18 00              4442 	.dw #0x0018
   15FD 10 00              4443 	.dw #0x0010
   15FF AD 00              4444 	.dw #0x00ad
   1601 2C 00              4445 	.dw #0x002c
   1603 D8 00              4446 	.dw #0x00d8
   1605 10 00              4447 	.dw #0x0010
   1607 AB 00              4448 	.dw #0x00ab
   1609 31 00              4449 	.dw #0x0031
   160B 78 00              4450 	.dw #0x0078
   160D 00 00              4451 	.dw #0x0000
   160F A3 00              4452 	.dw #0x00a3
   1611 2F 00              4453 	.dw #0x002f
   1613 00 00              4454 	.dw #0x0000
   1615 20 00              4455 	.dw #0x0020
   1617 A3 00              4456 	.dw #0x00a3
   1619 30 00              4457 	.dw #0x0030
   161B F0 00              4458 	.dw #0x00f0
   161D 20 00              4459 	.dw #0x0020
   161F A2 00              4460 	.dw #0x00a2
   1621 31 00              4461 	.dw #0x0031
   1623 BC 00              4462 	.dw #0x00bc
   1625 00 00              4463 	.dw #0x0000
   1627 A0 00              4464 	.dw #0x00a0
   1629 2C 00              4465 	.dw #0x002c
   162B 20 00              4466 	.dw #0x0020
   162D 10 00              4467 	.dw #0x0010
   162F A0 00              4468 	.dw #0x00a0
   1631 2C 00              4469 	.dw #0x002c
   1633 50 00              4470 	.dw #0x0050
   1635 10 00              4471 	.dw #0x0010
   1637 A0 00              4472 	.dw #0x00a0
   1639 2C 00              4473 	.dw #0x002c
   163B 80 00              4474 	.dw #0x0080
   163D 10 00              4475 	.dw #0x0010
   163F 95 00              4476 	.dw #0x0095
   1641 2F 00              4477 	.dw #0x002f
   1643 00 00              4478 	.dw #0x0000
   1645 20 00              4479 	.dw #0x0020
   1647 95 00              4480 	.dw #0x0095
   1649 30 00              4481 	.dw #0x0030
   164B F0 00              4482 	.dw #0x00f0
   164D 20 00              4483 	.dw #0x0020
   164F 94 00              4484 	.dw #0x0094
   1651 2C 00              4485 	.dw #0x002c
   1653 68 00              4486 	.dw #0x0068
   1655 10 00              4487 	.dw #0x0010
   1657 94 00              4488 	.dw #0x0094
   1659 2C 00              4489 	.dw #0x002c
   165B 98 00              4490 	.dw #0x0098
   165D 10 00              4491 	.dw #0x0010
   165F 94 00              4492 	.dw #0x0094
   1661 2C 00              4493 	.dw #0x002c
   1663 C8 00              4494 	.dw #0x00c8
   1665 10 00              4495 	.dw #0x0010
   1667 92 00              4496 	.dw #0x0092
   1669 31 00              4497 	.dw #0x0031
   166B 3C 00              4498 	.dw #0x003c
   166D 00 00              4499 	.dw #0x0000
   166F 89 00              4500 	.dw #0x0089
   1671 2B 00              4501 	.dw #0x002b
   1673 B0 00              4502 	.dw #0x00b0
   1675 00 00              4503 	.dw #0x0000
   1677 88 00              4504 	.dw #0x0088
   1679 31 00              4505 	.dw #0x0031
   167B 3C 00              4506 	.dw #0x003c
   167D 00 00              4507 	.dw #0x0000
   167F 7E 00              4508 	.dw #0x007e
   1681 31 00              4509 	.dw #0x0031
   1683 3C 00              4510 	.dw #0x003c
   1685 00 00              4511 	.dw #0x0000
   1687 7C 00              4512 	.dw #0x007c
   1689 2C 00              4513 	.dw #0x002c
   168B 70 00              4514 	.dw #0x0070
   168D 10 00              4515 	.dw #0x0010
   168F 7C 00              4516 	.dw #0x007c
   1691 2C 00              4517 	.dw #0x002c
   1693 A0 00              4518 	.dw #0x00a0
   1695 10 00              4519 	.dw #0x0010
   1697 7C 00              4520 	.dw #0x007c
   1699 2C 00              4521 	.dw #0x002c
   169B D0 00              4522 	.dw #0x00d0
   169D 10 00              4523 	.dw #0x0010
   169F 74 00              4524 	.dw #0x0074
   16A1 2C 00              4525 	.dw #0x002c
   16A3 70 00              4526 	.dw #0x0070
   16A5 10 00              4527 	.dw #0x0010
   16A7 74 00              4528 	.dw #0x0074
   16A9 2C 00              4529 	.dw #0x002c
   16AB A0 00              4530 	.dw #0x00a0
   16AD 10 00              4531 	.dw #0x0010
   16AF 74 00              4532 	.dw #0x0074
   16B1 2C 00              4533 	.dw #0x002c
   16B3 D0 00              4534 	.dw #0x00d0
   16B5 10 00              4535 	.dw #0x0010
   16B7 6A 00              4536 	.dw #0x006a
   16B9 2F 00              4537 	.dw #0x002f
   16BB 00 00              4538 	.dw #0x0000
   16BD 20 00              4539 	.dw #0x0020
   16BF 6A 00              4540 	.dw #0x006a
   16C1 30 00              4541 	.dw #0x0030
   16C3 F0 00              4542 	.dw #0x00f0
   16C5 20 00              4543 	.dw #0x0020
   16C7 6A 00              4544 	.dw #0x006a
   16C9 31 00              4545 	.dw #0x0031
   16CB BC 00              4546 	.dw #0x00bc
   16CD 00 00              4547 	.dw #0x0000
   16CF 68 00              4548 	.dw #0x0068
   16D1 2C 00              4549 	.dw #0x002c
   16D3 20 00              4550 	.dw #0x0020
   16D5 10 00              4551 	.dw #0x0010
   16D7 68 00              4552 	.dw #0x0068
   16D9 2C 00              4553 	.dw #0x002c
   16DB 50 00              4554 	.dw #0x0050
   16DD 10 00              4555 	.dw #0x0010
   16DF 68 00              4556 	.dw #0x0068
   16E1 2C 00              4557 	.dw #0x002c
   16E3 80 00              4558 	.dw #0x0080
   16E5 10 00              4559 	.dw #0x0010
   16E7 5D 00              4560 	.dw #0x005d
   16E9 2F 00              4561 	.dw #0x002f
   16EB 00 00              4562 	.dw #0x0000
   16ED 20 00              4563 	.dw #0x0020
   16EF 5D 00              4564 	.dw #0x005d
   16F1 30 00              4565 	.dw #0x0030
   16F3 F0 00              4566 	.dw #0x00f0
   16F5 20 00              4567 	.dw #0x0020
   16F7 56 00              4568 	.dw #0x0056
   16F9 2C 00              4569 	.dw #0x002c
   16FB 88 00              4570 	.dw #0x0088
   16FD 10 00              4571 	.dw #0x0010
   16FF 56 00              4572 	.dw #0x0056
   1701 2C 00              4573 	.dw #0x002c
   1703 18 00              4574 	.dw #0x0018
   1705 10 00              4575 	.dw #0x0010
   1707 52 00              4576 	.dw #0x0052
   1709 2C 00              4577 	.dw #0x002c
   170B 50 00              4578 	.dw #0x0050
   170D 10 00              4579 	.dw #0x0010
   170F 52 00              4580 	.dw #0x0052
   1711 2C 00              4581 	.dw #0x002c
   1713 D0 00              4582 	.dw #0x00d0
   1715 10 00              4583 	.dw #0x0010
   1717 4E 00              4584 	.dw #0x004e
   1719 2C 00              4585 	.dw #0x002c
   171B A8 00              4586 	.dw #0x00a8
   171D 10 00              4587 	.dw #0x0010
   171F 4E 00              4588 	.dw #0x004e
   1721 2C 00              4589 	.dw #0x002c
   1723 30 00              4590 	.dw #0x0030
   1725 10 00              4591 	.dw #0x0010
   1727 4B 00              4592 	.dw #0x004b
   1729 2D 00              4593 	.dw #0x002d
   172B 98 00              4594 	.dw #0x0098
   172D 10 00              4595 	.dw #0x0010
   172F 4A 00              4596 	.dw #0x004a
   1731 2C 00              4597 	.dw #0x002c
   1733 58 00              4598 	.dw #0x0058
   1735 10 00              4599 	.dw #0x0010
   1737 4A 00              4600 	.dw #0x004a
   1739 2C 00              4601 	.dw #0x002c
   173B A0 00              4602 	.dw #0x00a0
   173D 10 00              4603 	.dw #0x0010
   173F 46 00              4604 	.dw #0x0046
   1741 2C 00              4605 	.dw #0x002c
   1743 C8 00              4606 	.dw #0x00c8
   1745 10 00              4607 	.dw #0x0010
   1747 46 00              4608 	.dw #0x0046
   1749 2C 00              4609 	.dw #0x002c
   174B 20 00              4610 	.dw #0x0020
   174D 10 00              4611 	.dw #0x0010
   174F 43 00              4612 	.dw #0x0043
   1751 2D 00              4613 	.dw #0x002d
   1753 30 00              4614 	.dw #0x0030
   1755 10 00              4615 	.dw #0x0010
   1757 42 00              4616 	.dw #0x0042
   1759 2C 00              4617 	.dw #0x002c
   175B 50 00              4618 	.dw #0x0050
   175D 10 00              4619 	.dw #0x0010
   175F 42 00              4620 	.dw #0x0042
   1761 2C 00              4621 	.dw #0x002c
   1763 E0 00              4622 	.dw #0x00e0
   1765 10 00              4623 	.dw #0x0010
   1767 3E 00              4624 	.dw #0x003e
   1769 2C 00              4625 	.dw #0x002c
   176B 58 00              4626 	.dw #0x0058
   176D 10 00              4627 	.dw #0x0010
   176F 3E 00              4628 	.dw #0x003e
   1771 2C 00              4629 	.dw #0x002c
   1773 C0 00              4630 	.dw #0x00c0
   1775 10 00              4631 	.dw #0x0010
   1777 3B 00              4632 	.dw #0x003b
   1779 2D 00              4633 	.dw #0x002d
   177B 08 00              4634 	.dw #0x0008
   177D 10 00              4635 	.dw #0x0010
   177F 3A 00              4636 	.dw #0x003a
   1781 2C 00              4637 	.dw #0x002c
   1783 78 00              4638 	.dw #0x0078
   1785 10 00              4639 	.dw #0x0010
   1787 3A 00              4640 	.dw #0x003a
   1789 2C 00              4641 	.dw #0x002c
   178B 28 00              4642 	.dw #0x0028
   178D 10 00              4643 	.dw #0x0010
   178F 36 00              4644 	.dw #0x0036
   1791 2C 00              4645 	.dw #0x002c
   1793 10 00              4646 	.dw #0x0010
   1795 10 00              4647 	.dw #0x0010
   1797 36 00              4648 	.dw #0x0036
   1799 2C 00              4649 	.dw #0x002c
   179B A8 00              4650 	.dw #0x00a8
   179D 10 00              4651 	.dw #0x0010
   179F 33 00              4652 	.dw #0x0033
   17A1 2D 00              4653 	.dw #0x002d
   17A3 50 00              4654 	.dw #0x0050
   17A5 10 00              4655 	.dw #0x0010
   17A7 32 00              4656 	.dw #0x0032
   17A9 2C 00              4657 	.dw #0x002c
   17AB E0 00              4658 	.dw #0x00e0
   17AD 10 00              4659 	.dw #0x0010
   17AF 32 00              4660 	.dw #0x0032
   17B1 2C 00              4661 	.dw #0x002c
   17B3 48 00              4662 	.dw #0x0048
   17B5 10 00              4663 	.dw #0x0010
   17B7 2E 00              4664 	.dw #0x002e
   17B9 2C 00              4665 	.dw #0x002c
   17BB 18 00              4666 	.dw #0x0018
   17BD 10 00              4667 	.dw #0x0010
   17BF 2E 00              4668 	.dw #0x002e
   17C1 2C 00              4669 	.dw #0x002c
   17C3 98 00              4670 	.dw #0x0098
   17C5 10 00              4671 	.dw #0x0010
   17C7 2B 00              4672 	.dw #0x002b
   17C9 2D 00              4673 	.dw #0x002d
   17CB 98 00              4674 	.dw #0x0098
   17CD 10 00              4675 	.dw #0x0010
   17CF 2A 00              4676 	.dw #0x002a
   17D1 2C 00              4677 	.dw #0x002c
   17D3 D8 00              4678 	.dw #0x00d8
   17D5 10 00              4679 	.dw #0x0010
   17D7 2A 00              4680 	.dw #0x002a
   17D9 2C 00              4681 	.dw #0x002c
   17DB 80 00              4682 	.dw #0x0080
   17DD 10 00              4683 	.dw #0x0010
   17DF 26 00              4684 	.dw #0x0026
   17E1 2C 00              4685 	.dw #0x002c
   17E3 28 00              4686 	.dw #0x0028
   17E5 10 00              4687 	.dw #0x0010
   17E7 26 00              4688 	.dw #0x0026
   17E9 2C 00              4689 	.dw #0x002c
   17EB C8 00              4690 	.dw #0x00c8
   17ED 10 00              4691 	.dw #0x0010
   17EF 24 00              4692 	.dw #0x0024
   17F1 2C 00              4693 	.dw #0x002c
   17F3 68 00              4694 	.dw #0x0068
   17F5 10 00              4695 	.dw #0x0010
   17F7 24 00              4696 	.dw #0x0024
   17F9 2C 00              4697 	.dw #0x002c
   17FB E0 00              4698 	.dw #0x00e0
   17FD 10 00              4699 	.dw #0x0010
   17FF 23 00              4700 	.dw #0x0023
   1801 2D 00              4701 	.dw #0x002d
   1803 C8 00              4702 	.dw #0x00c8
   1805 10 00              4703 	.dw #0x0010
   1807 1B 00              4704 	.dw #0x001b
   1809 2D 00              4705 	.dw #0x002d
   180B 78 00              4706 	.dw #0x0078
   180D 10 00              4707 	.dw #0x0010
   180F 12 00              4708 	.dw #0x0012
   1811 01 00              4709 	.dw #0x0001
   1813 00 00              4710 	.dw #0x0000
   1815 00 00              4711 	.dw #0x0000
   1817 04 00              4712 	.dw #0x0004
   1819 32 00              4713 	.dw #0x0032
   181B 68 00              4714 	.dw #0x0068
   181D 00 00              4715 	.dw #0x0000
   181F                    4716 _span_asteroids_full_script:
   181F 01                 4717 	.db #0x01	; 1
   1820 02                 4718 	.db #0x02	; 2
   1821 35                 4719 	.db #0x35	; 53	'5'
   1822 00                 4720 	.db #0x00	; 0
   1823 00                 4721 	.db #0x00	; 0
   1824 01                 4722 	.db #0x01	; 1
   1825 02                 4723 	.db #0x02	; 2
   1826 36                 4724 	.db #0x36	; 54	'6'
   1827 00                 4725 	.db #0x00	; 0
   1828 00                 4726 	.db #0x00	; 0
   1829 02                 4727 	.db #0x02	; 2
   182A 02                 4728 	.db #0x02	; 2
   182B 35                 4729 	.db #0x35	; 53	'5'
   182C 00                 4730 	.db #0x00	; 0
   182D 00                 4731 	.db #0x00	; 0
   182E 02                 4732 	.db #0x02	; 2
   182F 02                 4733 	.db #0x02	; 2
   1830 36                 4734 	.db #0x36	; 54	'6'
   1831 00                 4735 	.db #0x00	; 0
